Node_id,DEG,DC,BC,CC,EC,CEN,ECC,RAD,Target_group_score_normalized,Conectivity_Score
AGT,Up,0.4883068288119738,0.3591415602412189,0.8919520729509067,0.5483423861195287,0.24158368895211,0.75,0.9517541783059514,0.1,0.925769581976568
CPX-8674,Down,0.23854069223573432,0.012837481244652973,0.7425847457627119,0.35721439469180505,0.5656709340919868,0.75,0.8619383551915156,0.1,0.918033392711239
CPX-8675,Down,0.22637979420018708,0.01194770482696847,0.7367314766158698,0.34182459770298396,0.5789473684210527,0.75,0.8576771933147105,0.1,0.941750542711495
APOE,Up,0.5322731524789522,0.3846097092450038,0.9021879021879022,0.5804599214055997,0.21621621621621623,0.75,0.956820226315042,0.1,0.908044398924309
ALDH7A1,Up,0.1796071094480823,0.08083273763129636,0.7672382342210873,0.2562380431762402,0.4973921289710763,0.75,0.8791723876710383,0.1,0.832724328932141
GLUD1,Up,0.13470533208606175,0.05751035530072242,0.7515411417850443,0.061052491719418595,0.5467045993361783,0.75,0.8683300980067232,0.1,0.703354891720996
GNAQ,Down,0.2890551917680075,0.15283214002372744,0.8375149342891279,0.35191794733820725,0.3869132290184922,0.75,0.9227309313006014,0.1,0.903190872072653
CPX-3192,Down,0.13564078578110383,0.003492476485363639,0.7238619740125635,0.2141276502446579,0.629208155523945,0.75,0.8480659059703612,0.1,0.7568745726646
CPX-8699,Down,0.18521983161833488,0.007157399889901937,0.7360223991600315,0.29382404239956167,0.5974395448079659,0.75,0.8571563846408788,0.1,0.76971786622458
CPX-8740,Down,0.15434985968194576,0.004617608893781541,0.7296383034087953,0.2540733392276888,0.620199146514936,0.75,0.8524217603333175,0.1,0.762712604203977
CPX-8741,Down,0.186155285313377,0.0072845341340616755,0.7364089993872013,0.29420458277674305,0.5962541488857278,0.75,0.8574404620993324,0.1,0.781807321969984
CPX-8762,Down,0.13564078578110383,0.003492476485363639,0.7238619740125635,0.2141276502446579,0.629208155523945,0.75,0.8480659059703612,0.1,0.7568745726646
CPX-8763,Down,0.18521983161833488,0.007157399889901937,0.7360223991600315,0.29382404239956167,0.5974395448079659,0.75,0.8571563846408788,0.1,0.781582754968732
CPX-8769,Down,0.15622076707202995,0.015334127713127645,0.725422559503277,0.22966898195098054,0.6249407302038881,0.75,0.8492495620472515,0.1,0.761795881163811
CPX-8771,Down,0.20018709073900842,0.02270214424373635,0.7371834195074929,0.2954704424259277,0.5948316737790422,0.75,0.8580086170162398,0.1,0.783451913468544
CPX-8641,Down,0.25818521983161835,0.02105012341371165,0.7549811523963382,0.3754049864754908,0.5251303935514462,0.75,0.8707447564035795,0.1,0.8913260123378
CPX-8642,Down,0.25724976613657624,0.021900264673920908,0.7556593604024435,0.36931216892831725,0.5227596017069701,0.75,0.8712182188343355,0.1,0.92127233377402
EPHX1,Up,0.07202993451824134,0.0223247916970733,0.6509828199969044,0.02342755460302283,0.9054054054054054,0.6000000000000001,0.7864684437289902,0.1,0.923236513612664
SLC1A2,Up,0.16557530402245088,0.03995857779223997,0.7500668747213554,0.24589992163775334,0.5568990042674253,0.6000000000000001,0.8672884806590597,0.1,0.885064746063212
